Time_min,Frequency_Hz,Impedance_Magnitude
1075,4000,1045.0546109497766
1080,4000,1035.3576249029372
1085,4000,1034.246931545994
1090,4000,1032.7610271466
1095,4000,1037.007687416657
1100,4000,1038.6490332075039
1105,4000,1036.790905453946
1110,4000,1028.5396002099612
1115,4000,1037.861213296115
1120,4000,1040.1206442111356
1125,4000,1041.8407160677605
1130,4000,1040.4472854912055
1135,4000,1041.598110693039
1140,4000,1039.9412369887293
1145,4000,1043.089022678052
1150,4000,1042.7583364797233
1155,4000,1044.278015229607
1160,4000,1029.9215777736558
1165,4000,1042.1494746931355
1170,4000,1047.2504431148727
1175,4000,1039.6433876743588
1180,4000,1039.177706028457
1185,4000,1046.460800476194
1190,4000,1040.9329318357038
1195,4000,1040.1321886775643
1200,4000,1049.716518360782
1205,4000,1036.7911729089499
1210,4000,1036.5382625992786
1215,4000,1039.509595054636
1220,4000,1041.6056641315718
1225,4000,1039.0657462316665
1230,4000,1039.9118828245216
1235,4000,1037.3069284941869
1240,4000,1048.1717631572003
1245,4000,1048.564462217177
1250,4000,1042.8309362107973
1255,4000,1054.0241597655754
1260,4000,1036.8046143693414
1265,4000,1048.8298141235612
1270,4000,1040.1221013786255
1275,4000,1037.6801397730587
1280,4000,1038.7902310683173
1285,4000,1041.7784998716277
1290,4000,1047.890396401328
1295,4000,1040.1105023483565
1300,4000,1044.8683977070589
1305,4000,1050.3048413728222
1310,4000,1046.6531251197175
1315,4000,1048.5940333211656
1320,4000,1040.3936381145236
1325,4000,1045.774483669246
1330,4000,1048.668471870152
1335,4000,1045.9186114399245
1340,4000,1039.7378018553318
1345,4000,1036.4764880808368
1350,4000,1045.8888242443206
1355,4000,1047.540924028694
1360,4000,1040.83128275907
1365,4000,1060.0112298491194
1370,4000,1042.979731770593
1375,4000,1043.115731287746
1380,4000,1046.5491628346392
1385,4000,1046.5812139569382
1390,4000,1044.8439768480744
1395,4000,1049.826766559792
1400,4000,1045.6874893966556
1405,4000,1043.8487902711402
1410,4000,1047.0942286139862
1415,4000,1050.1720985005127
1420,4000,1053.0838185850662
1425,4000,1048.3637270318413
1430,4000,1043.4493972101147
1435,4000,1053.3258809067308
1440,4000,1055.9286317828962
1445,4000,1046.034921614731
1450,4000,1046.314664347074
1455,4000,1052.5824781148056
1460,4000,1046.0330031691735
1465,4000,1046.0775269889095
1470,4000,1051.5438053030634
1475,4000,1051.0474613050196
1480,4000,1056.5883426767753
1485,4000,1050.8138059002356
1490,4000,1047.815014078506
1495,4000,1045.9157857152704
1500,4000,1048.6162836929534
1505,4000,1043.8000288933463
1510,4000,1050.3712517849133
1515,4000,1054.1417885819942
1520,4000,1042.2502654892323
1525,4000,1046.0169016713594
1530,4000,1047.0676465154206
1535,4000,1053.5160753731116
1540,4000,1059.065629613365
1545,4000,1049.9623972282252
1550,4000,1067.471087028181
1555,4000,1063.6946476421342
1560,4000,1045.873240660559
1565,4000,1052.8878086256234
1570,4000,1046.7814286878386
1575,4000,1062.299151706266
1580,4000,1058.816931632615
1585,4000,1057.4588219498714
1590,4000,1049.6350804367075
1595,4000,1051.9457721056806
1600,4000,1049.9553011026915
1605,4000,1062.5277207389518
1610,4000,1056.6517129356464
1615,4000,1053.117501624561
1620,4000,1054.043214571526
1625,4000,1053.3556598792632
1630,4000,1062.3175181597744
1635,4000,1053.1366916062009
1640,4000,1050.0144464155767
1645,4000,1059.0041690429643
1650,4000,1056.678394502569
1655,4000,1057.9707596484634
1660,4000,1051.6959256589107
1665,4000,1051.870967266512
1670,4000,1056.163555336897
1675,4000,1059.7396142606349
1680,4000,1055.5550940338087
1685,4000,1057.14754691075
1690,4000,1051.4503647954161
1695,4000,1057.7297658354755
1700,4000,1053.229176061413
1705,4000,1053.8667036448758
1710,4000,1057.4007511890659
1715,4000,1062.945152048128
1720,4000,1062.5033445196814
1725,4000,1057.805809561714
1730,4000,1060.7873978120817
1735,4000,1058.7300832663013
1740,4000,1062.2294919039148
1745,4000,1059.2604199725722
1750,4000,1057.0479610338593
1755,4000,1056.320645039188
1760,4000,1048.2890220847528
1765,4000,1057.4022206443199
1770,4000,1059.9506659174383
1775,4000,1065.3197093181136
1780,4000,1067.2173651714106
1785,4000,1057.2990279670012
1790,4000,1048.8905112978318
1795,4000,1068.7299932031717
1800,4000,1062.5090856739428
1805,4000,1065.8733985224355
1810,4000,1056.7832507353476
1815,4000,1057.1393285832726
1820,4000,1059.5431179026803
1825,4000,1060.5440590084734
1830,4000,1060.6999185525483
1835,4000,1066.3075036189457
1840,4000,1063.3618365915675
1845,4000,1057.68429415083
1850,4000,1061.89254775622
1855,4000,1062.7799376661142
1860,4000,1059.427675392874
1865,4000,1062.9977368952123
1870,4000,1064.0394958622753
1875,4000,1061.1157620997926
1880,4000,1061.079545026979
1885,4000,1056.6980169458473
1890,4000,1057.2149378415304
1895,4000,1059.9056242205045
1900,4000,1061.3459955630588
1905,4000,1054.9530212579466
1910,4000,1062.6742207166767
1915,4000,1056.0433357810668
1920,4000,1057.3556431869322
1925,4000,1076.2015523911418
1930,4000,1064.3651616205045
1935,4000,1066.864661081504
1940,4000,1056.3030708205781
1945,4000,1066.4305141218842
1950,4000,1059.469598658698
1955,4000,1060.2751126841092
1960,4000,1059.7095056888936
1965,4000,1060.1694909897103
1970,4000,1059.9584394548883
1975,4000,1066.183229080024
1980,4000,1068.4869204939332
1985,4000,1067.4261021157852
1990,4000,1065.6542544414046
1995,4000,1067.8107580860653
2000,4000,1074.9543631242386
2005,4000,1070.0490445478863
2010,4000,1059.3961451663097
2015,4000,1057.047706841428
2020,4000,1070.488284036192
2025,4000,1068.5549111243713
2030,4000,1071.585806412776
2035,4000,1059.205987374579
2040,4000,1066.3722217467498
2045,4000,1070.4873239342571
2050,4000,1064.5861271027636
2055,4000,1072.6947061088415
2060,4000,1068.413083477169
2065,4000,1074.2119978723217
2070,4000,1077.489121553346
2075,4000,1072.1103509609738
2080,4000,1071.5209831850887
2085,4000,1062.3722648730065
2090,4000,1077.1487960655434
2095,4000,1066.3678738224287
2100,4000,1068.513982647618
2105,4000,1071.7600784761057
2110,4000,1064.648223885874
2115,4000,1070.0435430634616
2120,4000,1077.278416614695
2125,4000,1060.9553923572796
2130,4000,1064.5281292165594
2135,4000,1073.847213567355
2140,4000,1070.049892533303
2145,4000,1077.7656821859841
2150,4000,1066.7767754548152
2155,4000,1071.7932908510331
2160,4000,1078.5588772750048
2165,4000,1071.595155114073
2170,4000,1071.8283293025636
2175,4000,1069.4888058745728
2180,4000,1073.6799929531567
2185,4000,1071.8106944068143
2190,4000,1071.4796847991906
2195,4000,1082.061128763691
2200,4000,1078.4157923806342
2205,4000,1071.1303434910728
2210,4000,1082.9722677770146
2215,4000,1067.5932274000947
2220,4000,1074.7956897858098
2225,4000,1070.3806687145398
2230,4000,1083.8420437581694
2235,4000,1073.1464965044888
2240,4000,1076.8988207574232
2245,4000,1077.9180533987644
2250,4000,1073.8134164939047
2255,4000,1064.354910842742
2260,4000,1079.546454618728
2265,4000,1072.414260571767
2270,4000,1085.881150751254
2275,4000,1080.176806707579
2280,4000,1075.3197463405654
2285,4000,1081.8086981524962
2290,4000,1066.2628264543996
2295,4000,1078.2357564716674
2300,4000,1076.9813686004807
2305,4000,1082.3867565392243
2310,4000,1079.8496169041562
2315,4000,1083.6046162873688
2320,4000,1084.7391162138888
2325,4000,1071.1211882403031
2330,4000,1078.36691955499
2335,4000,1070.0002818944956
2340,4000,1083.0585244254087
2345,4000,1072.8148628383396
2350,4000,1075.694894437457
2355,4000,1076.3682076504565
2360,4000,1078.6540305918563
2365,4000,1076.9486378802937
2370,4000,1083.7339203645859
2375,4000,1087.461872134789
2380,4000,1073.4254262973852
2385,4000,1085.8119510402937
2390,4000,1075.0749104846443
2395,4000,1084.0027189501782
2400,4000,1083.2109790471404
2405,4000,1079.8413585345509
2410,4000,1077.4699033695795
2415,4000,1079.0767167444587
2420,4000,1084.7622255711724
2425,4000,1080.8322598474067
2430,4000,1074.0239843467048
2435,4000,1083.9297298740773
2440,4000,1081.661596325474
2445,4000,1079.2329000437653
2450,4000,1074.1094316924257
2455,4000,1082.488842910624
2460,4000,1078.2807922769537
2465,4000,1080.8465327078302
2470,4000,1076.1361829510324
2475,4000,1081.8424054282655
2480,4000,1082.240138120407
2485,4000,1087.918850258714
2490,4000,1083.3193905233818
2495,4000,1080.4007338425681
2500,4000,1090.379413600468
2505,4000,1080.4303419165562
2510,4000,1084.496991494665
2515,4000,1086.152191041679
2520,4000,1087.2841727809146
2525,4000,1084.5223357961897
2530,4000,1091.0410550994832
2535,4000,1084.8657643935476
2540,4000,1084.0606122167992
2545,4000,1086.2745275295954
2550,4000,1096.9433193654286
2555,4000,1089.0639387035708
2560,4000,1082.1343603559048
2565,4000,1080.7841006703413
2570,4000,1084.1977395868234
2575,4000,1087.5168504340568
2580,4000,1091.4736399004778
2585,4000,1096.2801219153869
2590,4000,1085.9700321924124
2595,4000,1087.09601718005
2600,4000,1083.5373546210315
2605,4000,1086.026956506188
2610,4000,1094.7580457531778
2615,4000,1088.8889478487276
2620,4000,1091.051967460537
2625,4000,1089.9258587922784
2630,4000,1084.4517492770615
2635,4000,1082.480957416784
2640,4000,1084.0691228584235
2645,4000,1086.4315698392106
2650,4000,1086.9355089069697
2655,4000,1089.5211676600459
2660,4000,1086.7208022320353
2665,4000,1086.5114789140132
2670,4000,1088.7533923508743
2675,4000,1088.6479227876757
2680,4000,1089.7997581851303
2685,4000,1093.9317606974298
2690,4000,1090.7051629895698
2695,4000,1095.2740403900802
2700,4000,1090.3739431558877
2705,4000,1087.232376843262
2710,4000,1093.4476355645093
2715,4000,1091.1052571711223
2720,4000,1092.766367384552
2725,4000,1095.7419569444805
2730,4000,1088.9683252754105
2735,4000,1086.511227804669
2740,4000,1086.4950396868448
2745,4000,1095.0713904826089
2750,4000,1095.1372282562918
2755,4000,1095.9978254414318
2760,4000,1090.342565657528
2765,4000,1093.6113602491018
2770,4000,1090.4446391040544
2775,4000,1087.344515644872
2780,4000,1092.5930501744717
2785,4000,1090.2166371177416
2790,4000,1086.4720986820894
2795,4000,1087.2486761348898
2800,4000,1096.5642969515272
2805,4000,1085.7093733905408
2810,4000,1096.374847702059
2815,4000,1089.7255891793138
2820,4000,1094.5749337900647
2825,4000,1092.9485147573187
2830,4000,1092.7615329045634
2835,4000,1091.3776541894104
2840,4000,1093.9017480643422
2845,4000,1105.3274443624784
2850,4000,1092.3633307128694
2855,4000,1094.1860832681637
2860,4000,1099.5530332479818
2865,4000,1093.1753188764753
2870,4000,1092.1124272898458
2875,4000,1095.6031790389932
2880,4000,1088.9864022143756
2885,4000,1098.3106134141951
2890,4000,1092.7217192655205
2895,4000,1102.3331770547306
2900,4000,1095.5748267628396
2905,4000,1093.690896073762
2910,4000,1102.0895088148432
2915,4000,1093.6427857744163
2920,4000,1090.0867053284283
2925,4000,1103.3967578333384
2930,4000,1099.3128836471485
2935,4000,1095.9827382205615
2940,4000,1097.7832872099987
2945,4000,1094.3383040196206
2950,4000,1106.6715913124744
2955,4000,1108.5935299802852
2960,4000,1103.272547035355
2965,4000,1101.020759311141
2970,4000,1099.9434904371094
2975,4000,1100.0544779735737
2980,4000,1100.9564985321908
2985,4000,1096.0943948924794
2990,4000,1101.1651352533859
2995,4000,1094.665416615408
3000,4000,1111.2837306261692
3005,4000,1104.0588974154557
3010,4000,1101.419249531663
3015,4000,1101.8084605394492
3020,4000,1095.8134404571822
3025,4000,1093.133598533188
3030,4000,1094.7242332996357
3035,4000,1087.1656004409977
3040,4000,1099.8981650050484
3045,4000,1100.0182287614066
3050,4000,1102.6732095674158
3055,4000,1101.20496309046
3060,4000,1115.3486418592668
3065,4000,1096.4574813487122
3070,4000,1108.2982996070868
3075,4000,1109.6901530597454
3080,4000,1096.299158705256
3085,4000,1110.4474660666046
3090,4000,1103.7749115981142
3095,4000,1097.6000361061008
3100,4000,1103.5680680116545
3105,4000,1104.3472717277843
3110,4000,1107.4106225997612
3115,4000,1104.8899582263816
3120,4000,1107.3036222943333
3125,4000,1104.445373094579
3130,4000,1105.0414686593258
3135,4000,1103.3408526367416
3140,4000,1092.7680804490622
3145,4000,1100.748770714039
3150,4000,1114.0166426450546
3155,4000,1105.8033531022452
3160,4000,1106.3436251844466
3165,4000,1106.5825328978892
3170,4000,1108.9580663346844
3175,4000,1105.1888192683828
3180,4000,1106.8871338009722
3185,4000,1110.437777757376
3190,4000,1108.9445768625926
3195,4000,1109.2234164797849
3200,4000,1110.727433144504
3205,4000,1109.1670070460207
3210,4000,1111.0886242660404
3215,4000,1107.537546924271
3220,4000,1118.2731041287093
3225,4000,1110.4502193755072
3230,4000,1110.806603854821
3235,4000,1109.031316576526
3240,4000,1111.4641633160077
3245,4000,1107.3947576385688
3250,4000,1106.8421893870836
3255,4000,1111.0730835765914
3260,4000,1105.3451509931372
3265,4000,1108.5516245140707
3270,4000,1114.9095486560832
3275,4000,1112.1614676126349
3280,4000,1111.8308439865934
3285,4000,1103.7982702863915
3290,4000,1107.3965633069863
3295,4000,1114.7026124584165
3300,4000,1106.6413348153728
3305,4000,1125.8022461748433
3310,4000,1106.1964222538113
3315,4000,1103.6209705584338
3320,4000,1107.1001265197472
3325,4000,1101.934081932626
3330,4000,1103.3650092692003
3335,4000,1115.142053838641
3340,4000,1100.3107363660513
3345,4000,1109.984845936159
3350,4000,1116.2343613129044
3355,4000,1109.4062217209294
3360,4000,1116.4063833666664
3365,4000,1109.7054486492732
3370,4000,1109.8998282750956
3375,4000,1113.4704504941515
3380,4000,1116.3000112049103
3385,4000,1110.070582845553
3390,4000,1116.3989646585746
3395,4000,1118.4152168542691
3400,4000,1131.0751778845563
3405,4000,1113.5613520167985
3410,4000,1114.8792359173003
3415,4000,1121.1011333715064
3420,4000,1109.5752510982425
3425,4000,1120.4612555031695
3430,4000,1108.8437648572235
3435,4000,1115.299234372157
3440,4000,1109.08916758065
3445,4000,1118.1904263992355
3450,4000,1121.809567989593
3455,4000,1118.9348831023676
3460,4000,1111.7407267434078
3465,4000,1111.599121302701
3470,4000,1116.2893361425504
3475,4000,1114.3473934165504
3480,4000,1128.5890279492323
3485,4000,1115.7155587446023
3490,4000,1114.8802355452613
3495,4000,1120.8233720637932
3500,4000,1114.4881501141224
3505,4000,1116.8555905872806
3510,4000,1121.2469141462288
3515,4000,1117.4602221371035
3520,4000,1122.5168600792026
3525,4000,1119.3365954135731
3530,4000,1122.786071209642
3535,4000,1113.7989177336779
3540,4000,1114.834226196744
3545,4000,1118.6502200024959
3550,4000,1120.8426511836221
3555,4000,1119.177472774027
3560,4000,1125.4195368475564
3565,4000,1116.5148938600992
3570,4000,1119.0012496062277
3575,4000,1126.4162076774915
3580,4000,1115.9477115425923
3585,4000,1122.35374425045
3590,4000,1128.1747425490605
3595,4000,1116.6371106087613
3600,4000,1116.887247773136
3605,4000,1110.5831819790656
3610,4000,1113.4411902626857
3615,4000,1121.8415742340053
3620,4000,1111.4563203048149
3625,4000,1119.4585252188037
3630,4000,1119.7413128234737
3635,4000,1125.3584226725695
3640,4000,1115.4770896883206
3645,4000,1123.2974607918782
3650,4000,1127.4794133716641
3655,4000,1127.1552011956865
3660,4000,1133.361597556162
3665,4000,1119.7593008714439
3670,4000,1124.0116863494836
3675,4000,1123.6325253808163
3680,4000,1122.2697202539944
3685,4000,1126.9437168084007
3690,4000,1118.5819720085053
3695,4000,1121.033469507353
3700,4000,1131.257047125631
3705,4000,1118.0572263988554
3710,4000,1122.073325683735
3715,4000,1127.1381426306311
3720,4000,1124.564630822277
3725,4000,1131.8733666360731
3730,4000,1127.1065022311611
3735,4000,1124.209378886307
3740,4000,1122.1927372472558
3745,4000,1131.6463424968124
3750,4000,1126.6034897398365
3755,4000,1123.5513619629003
3760,4000,1123.7140806715001
3765,4000,1125.364631853094
3770,4000,1126.7537014167074
3775,4000,1126.1353391849495
3780,4000,1126.4430578848524
3785,4000,1115.1031863566955
3790,4000,1127.2453875879037
3795,4000,1130.2746336582168
3800,4000,1132.0489270498792
3805,4000,1125.0752161854375
3810,4000,1119.2188565488232
3815,4000,1134.2286067484977
3820,4000,1130.5420132636077
3825,4000,1131.975732940623
3830,4000,1126.540548767907
3835,4000,1118.822986187497
3840,4000,1129.2556687199012
3845,4000,1126.4552823009415
3850,4000,1138.5253257179468
3855,4000,1122.139477324395
3860,4000,1121.3684216833021
3865,4000,1128.4968608753607
3870,4000,1124.7545703745034
3875,4000,1125.3554367579588
3880,4000,1125.8205962833897
3885,4000,1126.5855690542485
3890,4000,1122.203875718712
3895,4000,1125.6347105576565
3900,4000,1133.316936886235
3905,4000,1128.7762617719245
3910,4000,1133.0126483285037
3915,4000,1128.7387145501384
3920,4000,1134.6609279087727
3925,4000,1123.109770767127
3930,4000,1125.7793837171566
3935,4000,1129.9339192495895
3940,4000,1133.3614785561042
3945,4000,1129.629837159112
3950,4000,1133.0772964562411
3955,4000,1131.0842255391874
3960,4000,1135.4782007507736
3965,4000,1124.8383838207685
3970,4000,1135.4129183391938
3975,4000,1133.6434874403103
3980,4000,1131.995288514247
3985,4000,1142.981451886736
3990,4000,1133.5998816421552
3995,4000,1132.500910839157
4000,4000,1135.127084425347
4005,4000,1131.9745556366306
4010,4000,1136.347601443812
4015,4000,1131.266073054315
4020,4000,1136.9483614610442
4025,4000,1137.0003288425173
4030,4000,1130.1813532359672
4035,4000,1136.5846660673535
4040,4000,1135.1108009333168
4045,4000,1134.697546759321
4050,4000,1132.0589269868342
4055,4000,1143.7690764318183
4060,4000,1139.8062211602517
4065,4000,1130.8861118647446
4070,4000,1131.9402018200506
4075,4000,1145.5683282807154
4080,4000,1136.5411841801533
4085,4000,1136.078501427405
4090,4000,1138.579752876672
4095,4000,1134.9717239202064
4100,4000,1135.248782379445
4105,4000,1149.451918616331
4110,4000,1137.5170877093988
4115,4000,1130.1018085372434
4120,4000,1127.486981943737
4125,4000,1140.4915872072413
4130,4000,1152.112589343165
4135,4000,1135.4974642171962
4140,4000,1130.482568583383
4145,4000,1141.0579431306367
4150,4000,1132.9826679071289
4155,4000,1135.6573870275415
4160,4000,1129.5815771415587
4165,4000,1135.0154369602255
4170,4000,1141.8005616645385
4175,4000,1145.4895553148872
4180,4000,1139.0179291531438
4185,4000,1137.5906434147819
4190,4000,1138.168809755951
4195,4000,1134.8810748466835
4200,4000,1136.607230512312
4205,4000,1134.1967769474657
4210,4000,1142.7855772275116
4215,4000,1132.2592352422662
4220,4000,1139.3908012920415
4225,4000,1142.2762209602529
4230,4000,1148.4739148972817
4235,4000,1143.4447012429957
4240,4000,1139.126583422845
4245,4000,1142.0580386736026
4250,4000,1146.9923432735493
4255,4000,1142.7817979887157
4260,4000,1142.3623100396208
4265,4000,1132.3106796447144
4270,4000,1147.1616728357194
4275,4000,1144.8524509449126
4280,4000,1141.9083485318504
4285,4000,1144.4945499079304
4290,4000,1141.2903230893867
4295,4000,1140.5344840792018
4300,4000,1140.5365977789127
4305,4000,1132.9997138333779
4310,4000,1148.0557156376751
4315,4000,1143.0737592726662
4320,4000,1149.521612159695
0,16000,1091.9759789359368
5,16000,1091.118464372727
10,16000,1090.04473564497
15,16000,1088.1210887725938
20,16000,1088.9495561114684
25,16000,1101.9210394991107
30,16000,1089.6355835736742
35,16000,1098.2998381073578
40,16000,1085.1867285910494
45,16000,1092.6402244055248
50,16000,1087.1957239446915
55,16000,1091.9797762187877
60,16000,1095.2885354110947
65,16000,1095.3973462688068
70,16000,1092.0852589721164
75,16000,1082.2729305561543
80,16000,1090.062937035003
85,16000,1095.6403847410043
90,16000,1097.8483644293813
95,16000,1087.7285774237814
100,16000,1093.618356860845
105,16000,1099.5270366999996
110,16000,1096.0231428166924
115,16000,1091.5847752961702
120,16000,1093.9122614738862
125,16000,1096.0878875753772
130,16000,1085.2311577416872
135,16000,1105.2901920673448
140,16000,1105.5838472328749
145,16000,1089.1645580573622
150,16000,1094.20565894032
155,16000,1093.2793208035296
160,16000,1086.664223638616
165,16000,1088.9480941590136
170,16000,1088.9261187850386
175,16000,1098.1618426576565
180,16000,1095.4378508994257
185,16000,1095.7086781146072
190,16000,1104.4694281053155
195,16000,1108.9494241241546
200,16000,1098.21095142847
205,16000,1094.047404028778
210,16000,1101.813580151868
215,16000,1094.9295027624305
220,16000,1096.953860162734
225,16000,1096.046665415345
230,16000,1100.012040679572
235,16000,1101.3115714887144
240,16000,1089.9224516112783
245,16000,1091.720076052573
250,16000,1103.1783257907455
255,16000,1092.9013445046653
260,16000,1099.4039604105255
265,16000,1107.011904584977
270,16000,1101.2643014554876
275,16000,1100.1523249278557
280,16000,1099.7345921905842
285,16000,1099.0473385696796
290,16000,1092.6159607631082
295,16000,1093.8362910797525
300,16000,1104.928666760158
305,16000,1107.2641491277575
310,16000,1104.9273927973848
315,16000,1096.3856424783796
320,16000,1104.0981073285996
325,16000,1106.8246257485036
330,16000,1102.6744329470941
335,16000,1108.1985770654476
340,16000,1103.8667763048215
345,16000,1096.086893791044
350,16000,1099.0193035868601
355,16000,1109.147791672882
360,16000,1107.2418943723198
365,16000,1102.8234633221741
370,16000,1104.8159732937208
375,16000,1099.459390441393
380,16000,1102.9767144696802
385,16000,1109.6938077442542
390,16000,1096.1410470432888
395,16000,1094.5250805464898
400,16000,1108.6558040607683
405,16000,1106.0005518547796
410,16000,1107.929337742156
415,16000,1101.765138550724
420,16000,1098.8238623191728
425,16000,1107.0432333188828
430,16000,1115.610079152394
435,16000,1116.451462408643
440,16000,1110.800479922787
445,16000,1102.9198525188026
450,16000,1108.2398479409553
455,16000,1098.2853653185568
460,16000,1110.1433774644422
465,16000,1100.6175957373325
470,16000,1110.4678874419594
475,16000,1103.2269025508763
480,16000,1105.496182272778
485,16000,1113.3346116401806
490,16000,1116.3911155383269
495,16000,1107.4496015272482
500,16000,1110.5536182268984
505,16000,1108.550234729296
510,16000,1119.661192921471
515,16000,1103.0917927662174
520,16000,1106.2434507169105
525,16000,1113.4992206509883
530,16000,1115.112236576843
535,16000,1104.4681701382558
540,16000,1119.0494638114892
545,16000,1110.0063718786137
550,16000,1113.4009008021642
555,16000,1111.2763088468025
560,16000,1107.2557325116393
565,16000,1117.6117722023841
570,16000,1106.5566512838498
575,16000,1111.5751064185993
580,16000,1117.5995102200234
585,16000,1106.3894375406576
590,16000,1105.7297573225762
595,16000,1111.0606150751673
600,16000,1109.3713028849181
605,16000,1105.6738942109473
610,16000,1111.6589201496106
615,16000,1102.8270666866697
620,16000,1103.409201953182
625,16000,1113.7125580194954
630,16000,1113.8354804783544
635,16000,1117.300575925751
640,16000,1104.885363625444
645,16000,1126.0652039164427
650,16000,1121.5867455871633
655,16000,1113.2947494434761
660,16000,1111.74570321996
665,16000,1111.9740094235794
670,16000,1121.3464016160024
675,16000,1118.8326775602488
680,16000,1115.128509136341
685,16000,1119.220730653464
690,16000,1120.2120168024617
695,16000,1117.52446292805
700,16000,1107.1984476774412
705,16000,1115.274640413874
710,16000,1117.0338233808577
715,16000,1124.8475242254729
720,16000,1122.1992850091433
725,16000,1113.753585522808
730,16000,1111.8751831407908
735,16000,1122.755403093471
740,16000,1116.9081548268186
745,16000,1111.2199534107829
750,16000,1125.5429049572258
755,16000,1113.6034297891697
760,16000,1106.1518507163503
765,16000,1120.7148864454646
770,16000,1120.3298286709926
775,16000,1111.9134052641602
780,16000,1119.1485506867068
785,16000,1119.766604571258
790,16000,1119.6577471766295
795,16000,1119.878657349608
800,16000,1118.4746233324233
805,16000,1129.9756084248504
810,16000,1122.7976984065695
815,16000,1113.9648544728116
820,16000,1119.803910370979
825,16000,1122.9050415845384
830,16000,1115.3661759633853
835,16000,1118.7598810547129
840,16000,1115.3246563035498
845,16000,1121.1929389841766
850,16000,1121.7268126772392
855,16000,1118.8138740493955
860,16000,1127.886503543405
865,16000,1114.4783577485607
870,16000,1120.0620641494438
875,16000,1121.5042019562463
880,16000,1126.614974217666
885,16000,1126.8310779286371
890,16000,1128.3408408359398
895,16000,1119.1404289598995
900,16000,1117.600035838413
905,16000,1125.1075228239015
910,16000,1123.1493449228121
915,16000,1131.9840039293808
920,16000,1118.306948647473
925,16000,1124.5002806938157
930,16000,1123.0141680051695
935,16000,1128.0423803729198
940,16000,1124.4615316486852
945,16000,1132.8106549531021
950,16000,1124.3016957210464
955,16000,1126.662210841282
960,16000,1126.4382112690678
965,16000,1128.5099307911
970,16000,1123.2044062206305
975,16000,1119.9945177533773
980,16000,1128.1580418088383
985,16000,1123.898777529354
990,16000,1122.0633710979637
995,16000,1126.3392781718746
1000,16000,1133.5604279847846
1005,16000,1124.426450343518
1010,16000,1132.4116010929079
1015,16000,1138.0507959151003
1020,16000,1124.4741605655868
1025,16000,1132.6542771979673
1030,16000,1121.4550868634415
1035,16000,1128.5229295200602
1040,16000,1137.05380725587
1045,16000,1134.343789230409
1050,16000,1125.9148029036264
1055,16000,1129.0771280729634
1060,16000,1129.592634801448
1065,16000,1125.421902056552
1070,16000,1132.3877869140156
1075,16000,1128.341427882709
1080,16000,1139.7844927647147
1085,16000,1132.2375063954908
1090,16000,1132.6652936085811
1095,16000,1123.729205392349
1100,16000,1131.6653485115587
1105,16000,1137.5546056722565
1110,16000,1131.8017734262087
1115,16000,1128.5077283656194
1120,16000,1133.4754010736415
1125,16000,1123.7283205325014
1130,16000,1130.0561847204892
1135,16000,1135.6801313550675
1140,16000,1135.496986504763
1145,16000,1137.3421504968294
1150,16000,1132.7553888119605
1155,16000,1130.2403605141767
1160,16000,1130.627570725622
1165,16000,1133.542486280464
1170,16000,1122.4461499401132
1175,16000,1126.8468781653514
1180,16000,1135.539931253865
1185,16000,1136.4031436172543
1190,16000,1133.7341533456342
1195,16000,1130.8533020173302
1200,16000,1129.2617832352325
1205,16000,1133.8794047476408
1210,16000,1134.2523627599805
1215,16000,1135.8796579199025
1220,16000,1134.804832714375
1225,16000,1129.9521294125434
1230,16000,1136.3056118221075
1235,16000,1132.5322801826876
1240,16000,1127.251061446124
1245,16000,1133.4576969420184
1250,16000,1135.907241962456
1255,16000,1134.7974547461683
1260,16000,1138.950532086388
1265,16000,1129.5547650039077
1270,16000,1130.418580682624
1275,16000,1137.5620085628057
1280,16000,1126.380226343854
1285,16000,1139.5766841526236
1290,16000,1137.8911384264143
1295,16000,1138.689811773799
1300,16000,1130.1810511984613
1305,16000,1143.34709071669
1310,16000,1147.7202276906846
1315,16000,1136.5243478797302
1320,16000,1139.908900528537
1325,16000,1142.8729828690475
1330,16000,1138.9440561322497
1335,16000,1137.2381023025102
1340,16000,1137.278475471842
1345,16000,1134.6110263633927
1350,16000,1135.9870766581578
1355,16000,1144.786274927974
1360,16000,1141.4248432371062
1365,16000,1132.6385436964147
1370,16000,1142.042645938526
1375,16000,1138.1790225431441
1380,16000,1143.4197823751858
1385,16000,1141.2781871277525
1390,16000,1138.911091929804
1395,16000,1146.639422272943
1400,16000,1133.9307568472002
1405,16000,1147.6891913678933
1410,16000,1151.9111339130384
1415,16000,1141.1509946989438
1420,16000,1153.0728598136193
1425,16000,1143.3688930599528
1430,16000,1138.7215760113909
1435,16000,1137.6957649734477
1440,16000,1146.1586273087728
1445,16000,1146.4701492481909
1450,16000,1150.6515680886152
1455,16000,1131.047645063033
1460,16000,1144.1875014175516
1465,16000,1146.9652887352981
1470,16000,1141.1226650680726
1475,16000,1137.7892655877695
1480,16000,1140.5186251580312
1485,16000,1138.4068899483593
1490,16000,1150.118323753799
1495,16000,1137.9264078934536
1500,16000,1139.0406711300031
1505,16000,1144.7723863001577
1510,16000,1150.533505780886
1515,16000,1157.598673038759
1520,16000,1139.147892804213
1525,16000,1150.4606876256307
1530,16000,1148.0082206174404
1535,16000,1149.0140678283742
1540,16000,1141.5699913610579
